id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_service,student.service,model_student_service,,1,1,1,1
access_student_service_file,student.service.file,model_student_service_file,,1,1,1,1
access_student_service_step,student.service.step,model_student_service_step,,1,1,1,1
access_student_service_group_user,student.service.group,model_student_service_group,,1,1,1,1
access_student_service_group_public,student.service.group,model_student_service_group,,1,0,0,0
access_student_service_request,student.service.request,model_student_service_request,,1,1,1,1
access_student_service_request_step_user,student.service.request.step,model_student_service_request_step,,1,1,1,1
access_student_service_file_checkbox,student.service.file.checkbox,model_student_service_file_checkbox,,1,1,1,1
access_student_user_profile,student.user.profile,model_student_user_profile,,1,1,1,1
access_res_users_hr_manager,res.users.hr.manager,base.model_res_users,,1,1,1,1
access_res_users_user,res.users,base.model_res_users,,1,1,1,1
access_student_admin_profile,student.admin.profile,model_student_admin_profile,,1,1,1,1
access_student_admin_oauth,student.admin.oauth,model_student_admin_oauth,,1,1,1,1
access_student_notify,student.notify,model_student_notify,,1,1,1,1
access_student_dormitory_area,access_student_dormitory_area,model_student_dormitory_area,base.group_user,1,1,1,1
access_student_dormitory_cluster,access_student_dormitory_cluster,model_student_dormitory_cluster,base.group_user,1,1,1,1
